          8.63968059e-002, 2.85895485e-002, 7.30472617e-003,
          4.98296469e-002, 7.01290444e-002, 8.34506676e-002,
          3.20159882e-001, 3.20878297e-001, 2.67925382e-001,
          4.97679710e-002, 4.59453389e-002, 2.22177692e-002,
          5.92787452e-002, 6.17438592e-002, 1.15023844e-001,
          2.58004785e-001, 3.20878297e-001, 7.99202994e-002,
          8.54865462e-002, 3.59918252e-002, 3.23043056e-002,
          9.36039537e-002, 7.99399987e-002, 5.95952831e-002,
          3.20878297e-001, 3.20878297e-001, 1.95058554e-001,
          8.66253749e-002, 4.44044732e-002, 3.64168696e-002,
          4.64154333e-002, 3.44308652e-002, 5.98284788e-002,
          2.41242826e-001, 3.15605134e-001, 1.88261479e-001,
          6.15525804e-002, 4.61992696e-002, 3.76718268e-002,
          2.28923541e-002, 3.41266468e-002, 7.97251910e-002,
          2.14781255e-001, 3.15605134e-001, 3.06379139e-001,
          8.76655430e-002, 3.38782556e-002, 1.85301341e-002,
          7.71685541e-002, 6.07019924e-002, 8.15929249e-002,
          3.15605134e-001, 3.15605134e-001, 1.48554355e-001,
          8.72085989e-002, 4.97759916e-002, 4.13501561e-002,
          2.64125261e-002, 6.09899983e-002, 1.31071895e-001,
          3.15605134e-001, 3.15605134e-001, 2.25674868e-001,
          9.16975588e-002, 5.21550775e-002, 1.64652914e-002,
          1.18806250e-002, 2.21198667e-002, 6.45649359e-002,
          2.04926893e-001, 2.81677693e-001, 2.81677693e-001,
          7.76932612e-002, 3.44209373e-002, 1.21165765e-002,
          3.18690687e-002, 3.64422537e-002, 8.03553388e-002,
          2.66481757e-001, 2.81677693e-001, 1.91556752e-001,
          8.60725045e-002, 8.34289864e-002, 4.60785106e-002,
          2.85033118e-002, 8.99555013e-002, 1.20200068e-001,
          2.81677693e-001, 2.81677693e-001, 2.81677693e-001,
          8.70317221e-002, 5.95801063e-002, 7.51895783e-003,
          7.60181025e-002, 1.20552465e-001, 1.41007543e-001,
          2.68436044e-001, 2.81677693e-001, 2.81677693e-001,
          1.10092081e-001, 1.15869835e-001, 5.43459840e-002,
          1.18650626e-002, 6.65357038e-002, 9.62313414e-002,
          1.01576045e-001, 1.18709818e-001, 4.01545241e-002,
          1.61478519e-002, 1.95255317e-002, 3.51770818e-002,
          1.83663979e-001, 1.73898548e-001, 2.89193749e-001,
          2.27090165e-001, 2.89193749e-001, 1.17894270e-001,
          3.23096216e-002, 1.43656984e-001, 1.63410351e-001,
          9.41689778e-003, 6.23879246e-002, 1.24449186e-001,
          1.94894165e-001, 2.89193749e-001, 9.69265699e-002,
          2.36989539e-002, 3.57605591e-002, 2.02177763e-002,
          1.67652398e-001, 2.89193749e-001, 2.89193749e-001,
          2.89193749e-001, 2.89193749e-001, 2.06251591e-001,
          6.23962469e-002, 2.02286020e-001, 8.69864821e-002 ]
      - [ 2.45448932e-001, 1.64825380e-001, 1.64546803e-001,
          2.13990122e-001, 1.79493129e-001, 1.11704350e-001,
          1.66077167e-001, 2.45448932e-001, 2.45448932e-001,
          2.45448932e-001, 2.16813773e-001, 6.44275546e-002,
          6.92723095e-002, 1.54924661e-001, 2.14775726e-001,
          2.20826790e-001, 2.45448932e-001, 2.45448932e-001,
          1.15296967e-001, 6.53036386e-002, 5.29168360e-002,
          9.78870690e-002, 1.67627975e-001, 1.12092815e-001,
          2.45448932e-001, 1.21912114e-001, 1.54257149e-001,
          2.45448932e-001, 1.50685892e-001, 2.17088368e-002,
          2.45152395e-002, 4.76526171e-002, 1.53783122e-002,
          3.07817645e-002, 5.10073937e-002, 1.71242893e-001,
          1.60708308e-001, 1.27367914e-001, 8.88725817e-002,
          9.94132608e-002, 1.79039583e-001, 1.67960837e-001,
          1.64442554e-001, 2.37987548e-001, 2.49511704e-001,
          8.82731453e-002, 1.84097692e-001, 2.49511704e-001,
          2.49511704e-001, 2.19528690e-001, 1.30900413e-001,
          2.33243227e-001, 2.49511704e-001, 1.71652570e-001,
          2.49511704e-001, 1.13266036e-001, 1.02743637e-002,
          1.81612708e-002, 2.29486190e-002, 1.29813310e-002,
          4.22260128e-002, 7.62548298e-002, 1.50865451e-001,
          2.49511704e-001, 1.55296385e-001, 1.37751549e-001,
          1.59841970e-001, 7.66248032e-002, 3.30371000e-002,
          8.20753649e-002, 2.14703947e-001, 2.37818763e-001,
          5.37964031e-002, 1.83111787e-001, 2.81556994e-001,
          2.62067944e-001, 1.13814645e-001, 5.06962091e-002,
          1.13225907e-001, 2.04905555e-001, 1.27901703e-001,
          3.28539722e-002, 6.38768077e-002, 2.81556994e-001,
          1.49348184e-001, 8.02651271e-002, 2.66144294e-002,
          4.12013717e-002, 1.66038468e-001, 1.19090311e-001,
          2.81556994e-001, 1.14306465e-001, 1.77308977e-001,
          1.53351083e-001, 4.58050929e-002, 2.27917843e-002,
          5.53270318e-002, 2.81556994e-001, 2.81556994e-001,
          2.81556994e-001, 8.25157389e-002, 6.89433366e-002,
          6.28429428e-002, 2.00513899e-002, 2.36396398e-002,
          5.44352420e-002, 2.81556994e-001, 2.81556994e-001,
          7.30280802e-002, 2.99123134e-002, 6.48980364e-002,
          5.06490506e-002, 6.53299317e-002, 8.01635310e-002,
          8.74474943e-002, 1.30297005e-001, 1.41662747e-001,
          6.38238639e-002, 2.24834308e-002, 1.71467606e-002,
          1.74366813e-002, 4.36832309e-002, 6.80054352e-002,
          7.75653571e-002, 5.51394150e-002, 8.80293250e-002,
          3.74449223e-001, 1.18376486e-001, 2.43047643e-002,
          8.58355612e-002, 4.21354212e-002, 6.47789240e-002,
          7.97876567e-002, 3.74449223e-001, 3.74449223e-001,
          3.74449223e-001, 7.82064646e-002, 1.72655322e-002,
          7.21291676e-002, 3.29629406e-002, 5.04779480e-002,
          9.22880471e-002, 3.74449223e-001, 3.74449223e-001,
          5.17986603e-002, 3.19063291e-002, 2.34672558e-002,
          2.00862270e-002, 3.53500396e-002, 3.99642996e-002,
          4.60892096e-002, 3.73869874e-002, 7.11792782e-002,
          7.65616819e-002, 3.87472846e-002, 2.80764457e-002,
          2.50743534e-002, 3.19728665e-002, 2.50459630e-002,
          2.84641106e-002, 3.31693739e-002, 4.80773933e-002,
          4.74410266e-001, 6.16257340e-002, 2.30466612e-002,
          3.72550413e-002, 2.69442480e-002, 3.90483402e-002,
          4.44640405e-002, 1.67300090e-001, 4.74410266e-001,
          4.74410266e-001, 3.70301157e-002, 8.83077085e-003,
          2.30572764e-002, 3.03319283e-002, 2.95234043e-002,
          2.40321420e-002, 1.48239985e-001, 4.74410266e-001,
          6.02373593e-002, 2.39315350e-002, 3.88828516e-002,
          4.67250049e-002, 7.17879161e-002, 9.30856317e-002,
          5.70412576e-002, 3.23354229e-002, 2.68576592e-002,
          5.40570170e-002, 7.91098773e-002, 1.12705737e-001,
          1.62278593e-001, 2.31084898e-001, 2.85265982e-001,
          2.41525114e-001, 1.74854085e-001, 1.45628184e-001,
          3.17082137e-001, 1.74682532e-002, 2.78101210e-002,
          3.51859294e-002, 4.55680192e-002, 4.40601036e-002,
          3.05273347e-002, 2.58952588e-001, 3.53016853e-001,
          2.36695230e-001, 5.56590706e-002, 9.09504071e-002,
          6.88826740e-002, 1.02875039e-001, 1.56710848e-001,
          1.43596292e-001, 3.53016853e-001, 3.53016853e-001,
          6.55309558e-002, 7.25176707e-002, 1.17411718e-001,
          1.00166366e-001, 1.44475818e-001, 2.22013950e-001,
          2.22013950e-001, 2.03637242e-001, 2.15468600e-001,
          1.03340305e-001, 7.61805922e-002, 1.14370920e-001,
          8.10553357e-002, 1.63127080e-001, 2.03108013e-001,
          1.79204583e-001, 1.59321710e-001, 1.62970945e-001,
          1.82414010e-001, 1.36715382e-001, 1.43257037e-001,
          5.02727889e-002, 9.65545550e-002, 1.58193991e-001,
          1.38846233e-001, 2.22013950e-001, 2.22013950e-001,
          2.22013950e-001, 2.22013950e-001, 2.22013950e-001,
          1.46152824e-001, 2.20988467e-001, 1.34065449e-001,
          1.17815442e-001, 2.06332013e-001, 2.22013950e-001,
          1.03872307e-001, 1.21451929e-001, 1.52386174e-001,
          1.38475135e-001, 2.06274584e-001, 7.91679174e-002,
          2.61186749e-001, 9.99195501e-002, 1.91719919e-001,
          2.61186749e-001, 2.61186749e-001, 2.35859394e-001,
          4.56545688e-002, 4.62075435e-002, 1.38553260e-002,
          1.20598339e-002, 8.17192066e-003, 5.20958342e-002,
          6.08071461e-002, 1.35277376e-001, 2.61186749e-001,
          2.35776842e-001, 2.61186749e-001, 2.13907942e-001,
          5.13925515e-002, 3.75512950e-002, 1.08593643e-001,
          1.63774937e-001, 2.61186749e-001, 2.61186749e-001,
          2.47843742e-001, 1.59906775e-001, 1.95445254e-001,
          4.57302891e-002, 5.31041203e-003, 8.54340754e-003,
          3.12958300e-001, 3.12958300e-001, 5.36665283e-002,
          9.97193810e-003, 9.93992761e-003, 5.54771349e-003,
          6.42187253e-004, 9.66303516e-003, 6.67776465e-002,
          3.12958300e-001, 2.68594176e-001, 2.87683178e-002,
          5.40706776e-002, 8.70770290e-002, 5.26647344e-002,
          2.80572544e-003, 5.32395765e-002, 1.88401356e-001,
          3.12958300e-001, 3.12958300e-001, 1.18960835e-001,
          3.62055637e-002, 4.52478975e-002, 3.50334905e-002,
          1.34072574e-002, 1.03075914e-002, 2.57971399e-002,
          3.12958300e-001, 1.73346505e-001, 2.43861973e-002,
          8.30215067e-002, 3.12958300e-001, 3.12958300e-001,
          1.33448020e-001, 2.79359464e-002, 7.25693256e-002,
          2.54754066e-001, 1.08829327e-001, 6.46997094e-002,
          6.61084056e-002, 5.72608039e-002, 3.93005498e-002,
          2.56727338e-002, 9.17623937e-002, 2.54754066e-001,
          2.54754066e-001, 8.17573592e-002, 6.54281825e-002,
          5.31549603e-002, 3.32157761e-002, 4.97177243e-002,
          7.55068585e-002, 2.54754066e-001, 2.54754066e-001,
          1.67994961e-001, 1.14621229e-001, 1.25929728e-001,
          2.22120538e-001, 2.54754066e-001, 2.54754066e-001,
          2.41943210e-001, 5.08692488e-002, 7.87864998e-002,
          1.23143800e-001, 9.71790478e-002, 1.70410648e-001,
          2.19908237e-001, 2.34388202e-001, 2.35352442e-001,
          2.54754066e-001, 1.12546101e-001, 1.48312807e-001,
          2.69151121e-001, 6.12486862e-002, 2.23693401e-002,
          6.91763088e-002, 3.25560272e-002, 5.95219806e-002,
          1.03229493e-001, 3.15892577e-001, 3.15892577e-001,
          3.09703290e-001, 5.42654581e-002, 1.17059806e-002,
          5.55445217e-002, 1.05754798e-002, 2.69037727e-002,
          1.42575964e-001, 3.15892577e-001, 3.15892577e-001,
          7.10948408e-002, 3.26240025e-002, 4.81800884e-002,
          7.23111108e-002, 1.56148136e-001, 1.63444772e-001,
          1.89098641e-001, 1.92803621e-001, 1.70470327e-001,
          6.77064806e-002, 1.99624281e-002, 9.45458934e-003,
          1.98201668e-002, 3.15127522e-002, 8.07039142e-002,
          2.12360978e-001, 3.15892577e-001, 2.30417982e-001,
          2.36012906e-001, 4.51725386e-002, 1.19475145e-002,
          1.16110668e-002, 4.25407244e-003, 1.36560984e-002,
          9.88916457e-002, 3.05966944e-001, 3.05966944e-001,
          2.55323321e-001, 3.71509008e-002, 4.19256510e-003,
          5.46744186e-003, 2.83544064e-002, 3.89941558e-002,
          6.35588914e-002, 1.69218525e-001, 3.05966944e-001,
          8.36608335e-002, 3.56106870e-002, 1.56464279e-002,
          1.42662385e-002, 1.64344423e-002, 4.32440564e-002,
          2.12948397e-001, 3.05966944e-001, 2.55450130e-001,
          1.46213606e-001, 6.82405829e-002, 1.58406794e-002,
          1.73512064e-002, 7.62215629e-002, 1.34747028e-001,
          3.05966944e-001, 3.05966944e-001, 3.05966944e-001,
          1.88622504e-001, 2.28605885e-002, 9.28421225e-003,
          1.42760035e-002, 2.68131029e-002, 2.79942844e-002,
          2.03489643e-002, 1.79995075e-001, 2.98239619e-001,
          1.67089656e-001, 1.50598958e-001, 1.20090641e-001,
          3.91999856e-002, 1.77097842e-002, 2.55997870e-002,
          1.96619499e-002, 2.49154106e-001, 2.98239619e-001,
          1.83641955e-001, 8.35249573e-002, 6.56004846e-002,
          6.17126971e-002, 6.05935864e-002, 9.13735107e-002,
          2.31345057e-001, 2.51335710e-001, 2.98239619e-001,
          1.85780674e-001, 2.98239619e-001, 2.85773486e-001,
          1.83625340e-001, 3.60525288e-002, 7.98550770e-002,
          6.30406290e-002, 1.11872099e-001, 2.98239619e-001,
          2.32815444e-001, 2.27674067e-001, 2.15759933e-001,
          3.83236930e-002, 2.34838650e-002, 4.09870446e-002,
          2.87417248e-002, 1.57945529e-001, 2.51046181e-001,
          2.51046181e-001, 2.27906868e-001, 1.75867796e-001,
          8.07268843e-002, 6.47403076e-002, 4.50018980e-002,
          6.22504093e-002, 1.91646308e-001, 2.51046181e-001,
          1.96587175e-001, 2.51046181e-001, 2.51046181e-001,
          8.05551410e-002, 2.36972161e-002, 8.73868242e-002,
          9.29638296e-002, 9.44140777e-002, 1.84763163e-001,
          2.51046181e-001, 1.62446201e-001, 1.08245939e-001,
          7.28983879e-002, 2.74577215e-002, 5.11071309e-002,
          1.52356893e-001, 2.51046181e-001, 2.51046181e-001,
          7.87734985e-003, 2.33663321e-002, 8.69603008e-002,
          1.34076163e-001, 2.98246294e-001, 3.35203886e-001,
          1.33105531e-001, 8.87306780e-003, 5.77964587e-003,
          1.53400283e-002, 6.96618184e-002, 1.47570550e-001,
          1.68328986e-001, 2.11609438e-001, 3.35203886e-001,
          3.35203886e-001, 1.59352515e-002, 3.33067682e-003,
          8.09310377e-003, 2.83594686e-003, 5.42699127e-003,
          2.76978109e-002, 1.96601495e-001, 3.35203886e-001,
          2.00955838e-001, 5.90672065e-003, 4.41500824e-003,
          1.86502014e-003, 8.91656440e-004, 2.33201939e-003,
          1.89611800e-002, 8.82586539e-002, 3.35203886e-001,
          3.35203886e-001, 3.43113579e-002, 3.84347304e-003,
          4.70601842e-002, 6.33186698e-002, 6.33454472e-002,
          4.68848757e-002, 1.02433376e-001, 2.10207507e-001,
          1.90905839e-001, 2.35186033e-002, 1.72969755e-002,
          6.31534308e-002, 5.01048826e-002, 2.16519497e-002,
          1.04949944e-001, 3.32634002e-001, 3.32634002e-001,
          3.32634002e-001, 9.24814343e-002, 3.38496864e-002,
          6.90804375e-003, 5.18168975e-003, 2.76124827e-003,
          9.24000982e-003, 5.47761284e-002, 3.32634002e-001,
          3.32634002e-001, 8.52974504e-002, 2.33036410e-002,
          4.10933718e-002, 1.86052173e-002, 1.38347382e-002,
          5.69574311e-002, 1.78427503e-001, 3.32634002e-001,
          3.32634002e-001, 1.91452444e-001, 7.15441331e-002,
          3.67434807e-002, 5.01300469e-002, 1.03183605e-001,
          1.62239358e-001, 2.57088155e-001, 2.57088155e-001,
          2.57088155e-001, 1.66842952e-001, 3.65147926e-002,
          5.76958209e-002, 1.07413650e-001, 2.42991582e-001,
          2.57088155e-001, 2.57088155e-001, 2.57088155e-001,
          2.57088155e-001, 1.88341752e-001, 3.76539789e-002,
          7.29552954e-002, 3.19705196e-002, 5.42528853e-002,
          4.87332866e-002, 8.06611031e-002, 2.43311107e-001,
          2.57088155e-001, 2.10940689e-001, 8.30468833e-002,
          1.54764920e-001, 1.06583282e-001, 1.56941921e-001,
          1.28044680e-001, 8.74543041e-002, 1.09545574e-001,
          1.66165859e-001, 1.65796489e-001, 8.95787328e-002,
          8.16254914e-002, 1.19737238e-001, 2.23374262e-001,
          2.26904675e-001, 2.26904675e-001, 2.26904675e-001,
          2.26904675e-001, 1.19789809e-001, 3.92009690e-002,
          1.02629267e-001, 5.28990999e-002, 6.61655962e-002,
          5.30783236e-002, 7.95036852e-002, 1.79141924e-001,
          2.01675877e-001, 1.86293140e-001, 8.45407099e-002,
          2.26904675e-001, 1.82976991e-001, 2.05715850e-001,
          2.26904675e-001, 1.38636723e-001, 5.63069358e-002,
          8.01073015e-002, 1.11182891e-001, 2.04392970e-001,
          2.26904675e-001, 1.26514688e-001, 2.12063462e-001,
          1.01675436e-001, 5.23917452e-002, 2.26904675e-001,
          2.26904675e-001, 1.47727132e-001, 2.26904675e-001,
          6.66177943e-002, 5.54964878e-002, 4.91814464e-002,
          2.90284026e-002, 1.03715956e-001, 8.75039846e-002,
          1.70615777e-001, 2.15386391e-001, 9.95681807e-002,
          1.02900088e-001, 1.02682129e-001, 7.05260485e-002,
          6.64760545e-002, 1.76035151e-001, 1.74193203e-001,
          2.67856568e-001, 2.67856568e-001, 2.18575388e-001,
          8.31018463e-002, 6.15835413e-002, 1.32585123e-001,
          1.75875604e-001, 2.67856568e-001, 2.67856568e-001,
          2.14211375e-001, 9.04136598e-002, 6.85041845e-002,
          6.47959039e-002, 1.11004993e-001, 9.73871648e-002,
          2.67856568e-001, 2.67856568e-001, 2.67856568e-001,
          2.61908114e-001, 1.60795942e-001, 4.93345670e-002,
          2.40428254e-001, 1.04171157e-001, 1.02531143e-001,
          7.63602182e-002, 6.78988397e-002, 1.24887168e-001,
          2.43069962e-001, 2.43069962e-001, 2.43069962e-001,
          2.42762983e-001, 2.43069962e-001, 2.43069962e-001,
          1.83907837e-001, 4.89879698e-002, 1.02101259e-001,
          1.80149257e-001, 1.14964508e-001, 1.96263313e-001,
          7.31746331e-002, 7.74804577e-002, 6.43009841e-002,
          1.85775831e-001, 2.34054267e-001, 2.43069962e-001,
          2.43069962e-001, 2.02509969e-001, 7.08940551e-002,
          5.57879135e-002, 5.12939766e-002, 1.31120175e-001,
          1.40428752e-001, 1.16773404e-001, 1.09767459e-001,
          2.43069962e-001, 9.65628624e-002, 3.79537567e-002,
          1.50973096e-001, 2.57559747e-001, 2.57559747e-001,
